app.App -> app.App:
    int selectedIndex -> P
    boolean isMultiple -> e
    int choiceType -> h
    boolean isImplicit -> f
    de.enough.polish.ui.Command selectCommand -> c
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    boolean isPointerReleaseShouldTriggerKeyRelease -> q
    de.enough.polish.ui.ChoiceItem[] buildChoiceItems(java.lang.String[],javax.microedition.lcdui.Image[],int,de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.ChoiceItem getItem(int) -> a
    int append(de.enough.polish.ui.ChoiceItem) -> a
    int append(de.enough.polish.ui.ChoiceItem,de.enough.polish.ui.Style) -> a
    void setSelectedIndex(int,boolean) -> b
    boolean handleKeyPressed(int,int) -> a
    void selectChoiceItem(de.enough.polish.ui.ChoiceItem,boolean) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    void setDefaultCommand(de.enough.polish.ui.Command) -> c
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
de.enough.polish.ui.ChoiceItem -> g:
    javax.microedition.lcdui.Image defaultRadioSelected -> b
    javax.microedition.lcdui.Image defaultRadioPlain -> c
    javax.microedition.lcdui.Image defaultCheckSelected -> d
    javax.microedition.lcdui.Image defaultCheckPlain -> e
    boolean isMultiple -> e
    javax.microedition.lcdui.Image selected -> f
    javax.microedition.lcdui.Image plain -> g
    boolean isSelected -> a
    javax.microedition.lcdui.Image boxImage -> h
    int boxWidth -> h
    int yAdjust -> P
    boolean drawBox -> c
    int choiceType -> Q
    int boxColor -> R
    boolean drawNoPlain -> f
    boolean drawNoSelected -> q
    int yBoxAdjust -> S
    void initContent(int,int,int) -> a
    void initContentImpl(int,int,int) -> c
    javax.microedition.lcdui.Image createSelected() -> a
    javax.microedition.lcdui.Image createPlain() -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContentImpl(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void setStyle(de.enough.polish.ui.Style) -> a
    void select(boolean) -> a
de.enough.polish.ui.ClippingRegion -> am:
    int leftX -> a
    int topY -> b
    int rightX -> c
    int bottomY -> d
    boolean containsRegion -> a
    void reset() -> a
    void addRegion(int,int,int,int) -> a
    boolean containsRegion() -> a
    int getX() -> a
    int getY() -> b
    int getWidth() -> c
    int getHeight() -> d
    java.lang.String toString() -> toString
de.enough.polish.ui.Color -> cn:
    int argb -> a
    boolean isDynamic -> a
    java.lang.Integer integer -> a
    java.lang.Integer getInteger() -> a
    int getColor() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.Command -> ai:
    java.lang.String longLabel -> a
    int commandType -> a
    int priority -> b
    de.enough.polish.util.IdentityArrayList children -> a
    de.enough.polish.ui.Style style -> a
    java.lang.String label -> b
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.CommandListener commandListener -> a
    int getValidType(int) -> a
    java.lang.String getValidLabel(java.lang.String) -> a
    java.lang.String getLabel() -> getLabel
    java.lang.String getLongLabel() -> getLongLabel
    int getCommandType() -> getCommandType
    int getPriority() -> getPriority
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean commandAction(de.enough.polish.ui.Item,de.enough.polish.ui.Displayable) -> a
    de.enough.polish.ui.Style getStyle() -> a
    boolean hasSubCommands() -> a
    java.lang.Object[] getSubCommmandsArray() -> a
de.enough.polish.ui.CommandItem -> d:
    de.enough.polish.ui.Command command -> a
    de.enough.polish.ui.Container children -> a
    boolean hasChildren -> a
    int childIndicatorWidth -> h
    int childIndicatorYOffset -> P
    int childIndicatorHeight -> Q
    int childIndicatorColor -> R
    boolean isOpen -> c
    void addChild(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void addChild(de.enough.polish.ui.CommandItem) -> a
    int getLayer() -> a
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintChildren(int,int,int,int,javax.microedition.lcdui.Graphics) -> a_
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    void open(boolean) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a
    boolean isInItemArea(int,int) -> e
    void defocus(de.enough.polish.ui.Style) -> b
de.enough.polish.ui.CommandListener -> ah:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> a
de.enough.polish.ui.Container -> w:
    de.enough.polish.util.ArrayList itemsList -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> a
    de.enough.polish.ui.Style itemStyle -> a
    de.enough.polish.ui.Item focusedItem -> a
    int focusedIndex -> b
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> c
    int targetYOffset -> d
    int focusedTopMargin -> h
    de.enough.polish.ui.ContainerView containerView -> a
    int lastPointerPressY -> e
    int lastPointerPressYOffset -> f
    long lastPointerPressTime -> a
    boolean isScrollRequired -> e
    int scrollHeight -> g
    de.enough.polish.ui.Item[] containerItems -> a
    boolean showCommandsHasBeenCalled -> f
    de.enough.polish.ui.Item scrollItem -> c
    de.enough.polish.ui.Style plainStyle -> b
    boolean isIgnoreMargins -> q
    boolean appearanceModeSet -> d
    int scrollDirection -> P
    int scrollSpeed -> Q
    int scrollDamping -> R
    long lastAnimationTime -> b
    boolean isScrolling -> r
    de.enough.polish.ui.FocusListener focusListener -> a
    void setScrollHeight(int) -> b
    int getScrollHeight() -> a
    int getContentScrollHeight() -> b
    void add(de.enough.polish.ui.Item) -> a
    void add(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    boolean focusClosestItem(int) -> a
    int size() -> c
    de.enough.polish.ui.Item[] getItems() -> a
    boolean focusChild(int) -> b
    void focusChild(int,de.enough.polish.ui.Item,int,boolean) -> a
    int getChildWidth(de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style getFocusedStyle(int,de.enough.polish.ui.Item) -> a
    boolean scroll(int,de.enough.polish.ui.Item,boolean) -> a
    boolean scroll(int,int,int,int,int,boolean) -> a
    void initLayout(de.enough.polish.ui.Style,int) -> a
    void initContent(int,int,int) -> a
    void updateInternalPosition(de.enough.polish.ui.Item) -> b
    void setContentWidth(int) -> a
    void setItemWidth(int) -> c
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    boolean handleKeyPressed(int,int) -> a
    boolean handleNavigate(int,int) -> g
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> f
    boolean shiftFocus(boolean,int) -> a
    int getFocusedIndex() -> d
    de.enough.polish.ui.Item getFocusedItem() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> a_
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addRepaintArea(de.enough.polish.ui.ClippingRegion) -> a
    void showNotify() -> c
    void hideNotify() -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerScrollReleased(int,int) -> h
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int) -> i
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    int getItemAreaHeight() -> e
    de.enough.polish.ui.Item getChildAt(int,int) -> a
    de.enough.polish.ui.Item getChildAtImpl(int,int) -> b
    int getScrollYOffset() -> f
    int getRelativeScrollYOffset() -> g
    void setScrollYOffset(int) -> d
    void setScrollYOffset(int,boolean) -> a
    void startScroll(int,int,int) -> c
    int getNumberOfInteractiveItems() -> h
    boolean isInItemArea(int,int) -> e
    void initMargin(de.enough.polish.ui.Style,int) -> b
    void onScreenSizeChanged(int,int) -> a
de.enough.polish.ui.ContainerView -> co:
    int xOffset -> h
    int targetXOffset -> i
    int yOffset -> j
    int focusedIndex -> k
    de.enough.polish.ui.Container parentContainer -> a
    boolean restartAnimation -> d
    boolean focusFirstElement -> e
    int appearanceMode -> l
    de.enough.polish.ui.Item focusedItem -> b
    int columnsSetting -> m
    int numberOfColumns -> n
    de.enough.polish.ui.Dimension[] columnsWidths -> a
    int[] rowsHeights -> a
    int numberOfRows -> o
    boolean allowCycling -> f
    boolean allowsAutoTraversal -> g
    boolean isHorizontal -> h
    boolean isVertical -> i
    boolean allowsDirectSelectionByPointerEvent -> j
    int lastAvailableContentWidth -> p
    int scrollDirection -> q
    int scrollSpeed -> r
    int scrollDamping -> s
    long lastAnimationTime -> a
    long lastPointerPressTime -> b
    int lastPointerPressXOffset -> t
    boolean isPointerPressedHandled -> k
    int pointerPressedX -> u
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void setScrollXOffset(int,boolean) -> a
    int getScrollXOffset() -> a
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    boolean isLayoutExpand() -> b
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem(de.enough.polish.ui.Item,int,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    de.enough.polish.ui.Item getNextItem(int,int) -> a
    de.enough.polish.ui.Item shiftFocus(boolean,int,de.enough.polish.ui.Item[],boolean,int) -> a
    boolean isInBottomRow(int) -> a
    void focusItem(int,de.enough.polish.ui.Item) -> a
    void focusItem(int,de.enough.polish.ui.Item,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void showNotify() -> a
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> c
    void initHorizontalScrolling(int,int) -> b
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean handlePointerReleased(int,int) -> d
    boolean startHorizontalScroll(int,int) -> f
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    boolean isVirtualContainer() -> c
    void startScroll(int,int,int) -> a
    de.enough.polish.ui.Item getChildAt(int,int) -> b
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
de.enough.polish.ui.CycleListener -> q:
    boolean onCycle(de.enough.polish.ui.Item,int) -> a
de.enough.polish.ui.Dimension -> dm:
    int unit -> a
    int value -> b
    boolean isPercent -> a
    int factor -> c
    java.lang.String valueAsString -> a
    int getValue(int) -> a
    boolean isPercent() -> a
    void read(java.io.DataInputStream) -> a
    void write(java.io.DataOutputStream) -> a
    void resolve() -> a
    boolean parseNumberValue(java.lang.String) -> a
de.enough.polish.ui.Display -> ay:
    de.enough.polish.ui.Display instance -> a
    de.enough.polish.ui.Displayable currentDisplayable -> a
    de.enough.polish.ui.Canvas currentCanvas -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.NativeDisplay nativeDisplay -> a
    int screenWidth -> b
    int screenHeight -> c
    boolean isIgnoreReleasedEvent -> c
    boolean enableScreenChangeAnimations -> a
    boolean showInfo -> d
    int currentInfoColor -> d
    de.enough.polish.ui.Displayable infoNextDisplayable -> b
    long infoStartTime -> a
    int keyRepeatCurrentKeyCode -> e
    int keyRepeatBugCounter -> f
    boolean keyRepeatBugCounterResetDone -> e
    boolean ignoreShowHide -> f
    de.enough.polish.ui.CommandListener commandListener -> a
    int nonFullScreenHeight -> a
    int inputMethod -> g
    boolean emitNotifyOnUserEvent -> g
    boolean isLastEventProcessed -> b
    de.enough.polish.ui.Displayable nextOrCurrentDisplayable -> c
    boolean hasBeenShown -> h
    de.enough.polish.ui.Display getDisplay(javax.microedition.midlet.MIDlet) -> a
    int getColor(int) -> a
    de.enough.polish.ui.Displayable getCurrent() -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    boolean flashBacklight(int) -> a
    boolean isSoftKeyLeft(int,int) -> a
    boolean isSoftKeyRight(int,int) -> b
    boolean isSoftKeyMiddle(int,int) -> c
    boolean isSoftKey(int,int) -> d
    int getGameAction(int) -> getGameAction
    void paint(javax.microedition.lcdui.Graphics) -> paint
    de.enough.polish.ui.Display getInstance() -> a
    void _setFullScreenMode(boolean) -> a
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void sizeChanged(int,int) -> sizeChanged
    void sizeChanged(int,int,boolean) -> a
    int getScreenHeight() -> a
    int getScreenWidth() -> b
    void requestRepaint(int,int,int,int) -> a
    void requestRepaint() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void toggleScreen() -> b
    void run() -> run
    void emitNotifyOnUserEvents(boolean) -> b
    void setInputMethod(int) -> a
    int access$002(de.enough.polish.ui.Display,int) -> a
    boolean access$102(de.enough.polish.ui.Display,boolean) -> a
de.enough.polish.ui.Display$1 -> as:
    de.enough.polish.ui.Display this$0 -> a
    void run() -> run
de.enough.polish.ui.Display$2 -> ar:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$3 -> aq:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$WrapperCanvas -> c:
    de.enough.polish.ui.Display this$0 -> a
    void showNotify() -> showNotify
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    void pointerDragged(int,int) -> pointerDragged
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
de.enough.polish.ui.Displayable -> j:
    void sizeChanged(int,int) -> a
de.enough.polish.ui.FocusListener -> b:
    void onFocusChanged(de.enough.polish.ui.Container,de.enough.polish.ui.Item,int) -> a
de.enough.polish.ui.Gauge -> ae:
    int ANIMATION_MODE_BACKANDFORTH -> a
    int value -> b
    java.lang.String valueString -> a
    int maxValue -> c
    boolean isInteractive -> a
    int color -> d
    int mode -> e
    int chunkWidth -> f
    int gapWidth -> g
    int gapColor -> h
    javax.microedition.lcdui.Image image -> a
    int imageYOffset -> P
    javax.microedition.lcdui.Image indicatorImage -> b
    boolean isIndefinite -> b
    int indefinitePos -> Q
    boolean showValue -> c
    int fontColor -> R
    javax.microedition.lcdui.Font font -> a
    int valueWidth -> S
    int valuePosition -> T
    void setValue(int) -> b
    void createIndicatorImage() -> k
    void updateIndefiniteIndicatorImage() -> l
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void hideNotify() -> a
    void showNotify() -> c
de.enough.polish.ui.IconItem -> ab:
    javax.microedition.lcdui.Image image -> a
    int imageAlign -> b
    int imageHeight -> c
    int imageWidth -> d
    int yAdjustText -> e
    boolean isTextVisible -> d
    int relativeIconX -> f
    int relativeIconY -> g
    javax.microedition.lcdui.Image imageHover -> b
    javax.microedition.lcdui.Image imageNormal -> c
    void initContent(int,int,int) -> a
    void setContentWidth(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void setImage(javax.microedition.lcdui.Image) -> a
    void setImage(javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setImageAlign(int) -> b
    void defocus(de.enough.polish.ui.Style) -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
de.enough.polish.ui.Item -> au:
    de.enough.polish.util.ArrayList COMMANDS -> a
    int layout -> i
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.Command defaultCommand -> d
    int preferredWidth -> j
    int preferredHeight -> k
    de.enough.polish.ui.Dimension minimumWidth -> a
    boolean isInitialized -> g
    de.enough.polish.ui.Background background -> b
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> c
    int itemWidth -> l
    int itemHeight -> m
    int paddingLeft -> n
    int paddingTop -> o
    int paddingRight -> p
    int paddingBottom -> q
    int paddingVertical -> r
    int paddingHorizontal -> s
    int marginLeft -> t
    int marginTop -> u
    int marginRight -> v
    int marginBottom -> w
    int contentWidth -> x
    int contentHeight -> y
    int availContentWidth -> z
    int availContentHeight -> A
    int backgroundWidth -> B
    int backgroundHeight -> C
    int appearanceMode -> D
    de.enough.polish.ui.Screen screen -> a
    boolean isStyleInitialised -> h
    de.enough.polish.ui.Item parent -> b
    de.enough.polish.util.ArrayList commands -> b
    boolean isLayoutCenter -> i
    boolean isLayoutExpand -> j
    boolean isLayoutRight -> k
    int relativeX -> E
    int relativeY -> F
    int contentX -> G
    int contentY -> H
    int internalX -> I
    int internalY -> J
    int internalWidth -> K
    int internalHeight -> L
    boolean isFocused -> l
    de.enough.polish.ui.Style labelStyle -> d
    de.enough.polish.ui.StringItem label -> a
    boolean useSingleRow -> m
    de.enough.polish.ui.Style focusedStyle -> e
    boolean isPressed -> n
    int backgroundYOffset -> M
    boolean isShown -> o
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    int availableWidth -> N
    int availableHeight -> O
    boolean ignoreRepaintRequests -> p
    boolean preserveBackground -> a
    boolean preserveBorder -> b
    de.enough.polish.ui.CycleListener cycleListener -> a
    void setLabel(java.lang.String) -> b
    void setLayout(int) -> e
    int getAppearanceMode() -> i
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    int getItemWidth(int,int,int) -> a
    int getItemHeight(int,int,int) -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a_
    void removeCommand(de.enough.polish.ui.Command) -> b
    void repaintFully() -> d
    void repaint() -> e
    int getBorderWidthLeft() -> j
    int getBorderWidthRight() -> k
    int getBorderWidthTop() -> l
    int getBorderWidthBottom() -> m
    void repaint(int,int,int,int) -> a
    void requestInit() -> f
    de.enough.polish.ui.Screen getScreen() -> a
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
    void setDefaultCommand(de.enough.polish.ui.Command) -> c
    void notifyStateChanged() -> g
    void notifyValueChanged(java.lang.Object) -> a
    void setAvailableDimensions(int,int) -> b
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> d
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void paintBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> e
    void paintBackground(int,int,int,int,javax.microedition.lcdui.Graphics) -> f
    void init(int,int,int) -> b
    void initLayout(de.enough.polish.ui.Style,int) -> a
    void initMargin(de.enough.polish.ui.Style,int) -> b
    void initPadding(de.enough.polish.ui.Style,int) -> c
    void setContentWidth(int) -> a
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> f
    boolean handleKeyReleased(int,int) -> b
    void notifyVisited() -> h
    boolean notifyItemPressedStart() -> b
    boolean isFocused() -> c
    void notifyItemPressedEnd() -> i
    boolean isInContentArea(int,int) -> j
    boolean isInContentWithPaddingArea(int,int) -> k
    boolean isInItemArea(int,int) -> e
    boolean isInItemArea(int,int,de.enough.polish.ui.Item) -> a
    boolean handlePointerPressed(int,int) -> c
    boolean handlePointerReleased(int,int) -> d
    boolean handlePointerDragged(int,int,de.enough.polish.ui.ClippingRegion) -> a
    boolean handlePointerDragged(int,int) -> i
    void addRepaintArea(de.enough.polish.ui.ClippingRegion) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    de.enough.polish.ui.Style getFocusedStyle() -> b
    void handleOnFocusSoftKeyboardDisplayBehavior() -> j
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> a_
    void addCommands(de.enough.polish.util.ArrayList) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void showNotify() -> c
    void hideNotify() -> a
